exercise,exercise_diff
12130,0.6
12131,0.8
12132,0.74
12133,0.68
12134,0.79
12135,0.6
12136,0.5
12137,0.57
12138,0.5
12139,0.12
12140,0.08
12141,0.7
12142,0.83
12143,0.14
12144,0.0
12145,0.0
12146,0.25
12147,0.0
12148,0.32
12149,0.0
12150,0.5
12151,0.5
12152,0.8
12153,0.0
12154,0.4
12155,0.18
12156,0.36
12157,0.14
12158,0.5
12159,0.0
12160,0.92
12161,0.8
12162,0.6
12163,0.5
12164,0.33
12165,0.0
12166,0.0
12167,0.0
12168,0.21
12169,0.05
12170,0.1
12171,0.18
12172,0.0
12173,0.25
12174,0.0
12175,0.25
12176,0.0
12177,0.0
12178,0.0
12179,0.36
12180,0.67
12181,0.0
12182,0.33
12183,0.52
12184,0.0
12185,0.82
12186,0.6
12187,0.66
12188,0.55
12189,0.0
12190,0.0
12191,0.53
12192,0.83
12193,0.83
12194,0.75
12195,0.83
12196,0.5
12197,0.33
12198,0.89
12199,0.67
12200,0.43
12201,0.07
12202,0.08
12203,0.5
12204,0.5
12205,0.22
12206,0.16
12207,0.5
12208,1.0
12209,0.29
12210,0.22
12211,0.29
12212,0.35
12213,0.0
12214,0.0
12215,0.22
12216,0.29
12217,0.33
12218,0.0
12219,0.36
12220,0.17
12221,0.0
12222,0.0
12223,0.17
12224,0.75
12225,0.0
12226,0.0
12227,0.5
12228,0.14
12229,0.0
12230,0.2
12231,0.17
12232,0.05
12233,0.0
12234,0.4
12235,0.52
12236,0.2
12237,0.53
12238,0.67
12239,0.54
12240,0.62
12241,0.67
12242,0.0
12243,0.17
12244,0.43
12245,0.65
12246,0.55
12247,0.17
12248,0.69
12249,0.0
12250,0.64
12251,0.63
12252,1.0
12253,0.0
12254,0.07
12255,0.09
12256,1.0
12257,0.33
12258,0.0
12259,0.0
12260,0.31
12261,0.0
12262,0.14
12263,0.57
12264,0.14
12265,0.0
12266,0.17
12267,0.1
12268,0.14
12269,0.08
12270,0.0
12271,0.5
12272,1.0
12273,0.33
12274,0.17
12275,0.33
12276,0.0
12277,0.14
12278,0.15
12279,0.42
12280,0.1
12281,0.27
12282,0.0
12283,0.41
12284,0.11
12285,0.33
12286,0.11
12287,0.33
12288,0.11
12289,0.0
12290,0.22
12291,0.2
12292,0.0
12293,0.0
12294,0.8
12295,0.2
12296,0.8
12297,0.4
12298,0.33
12299,0.33
12300,0.33
12301,0.67
12302,0.29
12303,0.0
12304,0.0
12305,0.0
12306,0.62
12307,0.14
12308,0.0
12309,0.14
12310,0.62
12311,0.79
12312,0.67
12313,0.57
12314,0.56
12315,0.5
12316,0.33
12317,0.09
12318,0.5
12319,0.0
12320,0.69
12321,0.27
12322,0.1
12323,0.62
12324,0.14
12325,0.33
12326,0.25
12327,0.0
12328,0.5
12329,0.0
12330,0.56
12331,0.0
12332,0.0
12333,0.27
12334,0.11
12335,0.5
12336,0.38
12337,0.33
12338,0.38
12339,0.81
12340,0.82
12341,1.0
12342,0.0
12343,0.0
12344,0.59
12345,0.67
12346,0.33
12347,0.25
12348,0.5
12349,0.5
12350,0.5
12351,0.25
12352,0.0
12353,0.0
12354,0.0
12355,0.1
12356,0.26
12357,0.63
12358,0.26
12359,0.75
12360,0.61
12361,0.62
12362,0.13
12363,0.56
12364,0.81
12365,0.5
12366,0.62
12367,0.46
12368,0.25
12369,0.5
12370,0.0
12371,0.08
12372,0.0
12373,0.0
12374,0.56
12375,0.5
12376,0.83
12377,0.72
12378,0.67
12379,0.67
12380,0.75
12381,0.33
12382,0.0
12383,0.5
12384,0.87
12385,0.9
12386,0.75
12387,0.3
12388,0.71
12389,0.76
12390,0.57
12391,0.57
12392,0.0
12393,0.09
12394,0.78
12395,0.73
12396,0.0
12397,0.0
12398,0.25
12399,0.0
12400,0.25
12401,0.0
12402,0.43
12403,0.0
12404,0.42
12405,0.0
12406,0.0
12407,0.0
12408,0.43
12409,0.67
12410,0.33
12411,0.8
12412,0.84
12413,0.4
12414,0.22
12415,0.44
12416,0.21
12417,0.0
12418,0.33
12419,0.48
12420,0.23
12421,0.6
12422,0.33
12423,0.32
12424,0.17
12425,0.36
12426,0.21
12427,0.38
12428,0.0
12429,0.28
12430,0.28
12431,0.5
12432,0.35
12433,0.43
12434,0.0
12435,0.33
12436,0.5
12437,0.33
12438,0.0
12439,0.0
12440,0.0
12441,0.0
12442,0.0
12443,0.29
12444,0.0
12445,0.12
12446,0.6
12447,1.0
12448,0.5
12449,0.5
12450,0.79
12451,0.6
12452,0.58
12453,0.75
12454,1.0
12455,0.6
12456,0.14
12457,0.17
12458,0.17
12459,0.4
12460,0.0
12461,0.5
12462,0.17
12463,1.0
12464,0.38
12465,0.6
12466,0.81
12467,0.65
12468,1.0
12469,0.6
12470,0.0
12471,0.27
12472,0.33
12473,0.5
12474,0.0
12475,1.0
12476,0.0
12477,0.0
12478,0.4
12479,0.16
12480,0.0
12481,0.25
12482,0.0
12483,0.0
12484,0.0
12485,0.33
12486,0.86
12487,0.33
12488,0.57
12489,0.0
12490,0.25
12491,0.7
12492,0.5
12493,1.0
12494,0.83
12495,0.67
12496,0.83
12497,0.75
12498,0.5
12499,0.72
12500,0.82
12501,0.0
12502,0.0
12503,0.5
12504,0.0
12505,0.33
12506,0.0
12507,0.83
12508,0.67
12509,0.5
12510,0.5
12511,0.0
12512,0.0
12513,0.25
12514,0.46
12515,0.67
12516,0.22
12517,0.33
12518,0.45
12519,0.29
12520,0.58
12521,0.5
12522,0.0
12523,0.0
12524,0.07
12525,0.7
12526,0.5
12527,0.75
12528,0.5
12529,0.11
12530,0.36
12531,0.36
12532,0.67
12533,0.38
12534,0.67
12535,0.67
12536,0.2
12537,0.56
12538,0.0
12539,0.0
12540,0.0
12541,0.0
12542,0.25
12543,0.0
12544,0.0
12545,0.38
12546,0.25
12547,0.09
12548,0.2
12549,0.18
12550,0.33
12551,0.27
12552,0.07
12553,0.33
12554,0.5
12555,0.2
12556,0.27
12557,0.15
12558,0.88
12559,0.5
12560,0.14
12561,0.43
12562,0.23
12563,0.5
12564,0.18
12565,0.29
12566,0.0
12567,0.11
12568,0.5
12569,0.68
12570,0.0
12571,0.71
12572,0.33
12573,0.0
12574,0.5
12575,0.0
12576,0.0
12577,0.0
12578,0.12
12579,0.2
12580,0.25
12581,0.17
12582,0.0
12583,0.5
12584,0.83
12585,0.77
12586,0.62
12587,0.0
12588,0.12
12589,0.17
12590,0.12
12591,0.12
12592,0.25
12593,0.5
12594,0.25
12595,0.25
12596,0.38
12597,0.41
12598,0.0
12599,0.59
12600,0.26
12601,0.67
12602,0.2
12603,0.75
12604,0.67
12605,0.12
12606,0.62
12607,0.68
12608,0.58
12609,0.5
12610,0.9
12611,0.7
12612,0.55
12613,0.5
12614,0.54
12615,0.4
12616,0.12
12617,0.18
12618,0.89
12619,0.16
12620,0.13
12621,1.0
12622,0.2
12623,0.5
12624,0.36
12625,0.2
12626,0.44
12627,0.0
12628,0.0
12629,0.17
12630,0.46
12631,0.0
12632,0.0
12633,0.0
12634,0.0
12635,0.25
12636,0.62
12637,0.79
12638,0.85
12639,0.67
12640,0.5
12641,0.87
12642,0.83
12643,0.2
12644,0.5
12645,0.14
12646,0.0
12647,0.0
12648,0.27
12649,0.42
12650,0.17
12651,0.56
12652,0.7
12653,0.18
12654,0.45
12655,0.0
12656,0.58
12657,0.29
12658,1.0
12659,0.56
12660,0.31
12661,0.0
12662,0.5
12663,0.17
12664,0.2
12665,0.5
12666,0.75
12667,0.8
12668,0.38
12669,0.27
12670,0.06
12671,0.22
12672,0.0
12673,0.71
12674,0.75
12675,0.71
12676,0.86
12677,0.0
12678,0.0
12679,0.25
12680,1.0
12681,0.42
12682,0.2
12683,0.5
12684,0.0
12685,0.2
12686,0.25
12687,0.4
12688,0.33
12689,0.0
12690,0.0
12691,0.0
12692,0.77
12693,0.33
12694,0.6
12695,0.67
12696,0.75
12697,0.5
12698,0.5
12699,0.0
12700,0.25
12701,0.6
12702,0.0
12703,0.09
12704,0.12
12705,0.0
12706,0.1
12707,0.2
12708,0.9
12709,0.6
12710,1.0
12711,0.0
12712,0.13
12713,0.0
12714,0.13
12715,0.27
12716,0.13
12717,0.53
12718,0.31
12719,1.0
12720,0.4
12721,0.3
12722,0.0
12723,0.33
12724,0.33
12725,0.6
12726,0.8
12727,0.33
12728,0.68
12729,0.33
12730,0.69
12731,0.8
12732,0.33
12733,0.0
12734,0.09
12735,0.08
12736,0.72
12737,0.64
12738,0.0
12739,0.21
12740,0.38
12741,0.1
12742,0.55
12743,0.88
12744,0.77
12745,0.22
12746,0.2
12747,0.0
12748,0.43
12749,0.0
12750,0.0
12751,0.43
12752,0.0
12753,0.0
12754,0.0
12755,0.0
12756,0.5
12757,0.0
12758,0.22
12759,0.86
12760,0.5
12761,0.0
12762,0.46
12763,0.0
12764,0.17
12765,0.25
12766,0.0
12767,0.17
12768,0.09
12769,0.11
12770,0.5
12771,0.44
12772,0.14
12773,0.0
12774,0.2
12775,0.6
12776,0.2
12777,0.14
12778,0.0
12779,0.33
12780,0.6
12781,0.44
12782,0.65
12783,0.0
12784,0.0
12785,0.0
12786,0.0
12787,0.06
12788,0.0
12789,0.33
12790,0.25
12791,0.4
12792,0.25
12793,0.44
12794,0.0
12795,0.0
12796,0.0
12797,0.12
12798,0.5
12799,0.0
12800,0.4
12801,0.75
12802,0.0
12803,0.44
12804,0.12
12805,0.2
12806,0.71
12807,0.64
12808,0.0
12809,0.33
12810,0.0
12811,0.38
12812,0.0
12813,0.5
12814,0.69
12815,0.2
12816,0.2
12817,0.25
12818,0.0
12819,0.0
12820,0.0
12821,0.73
12822,1.0
12823,0.53
12824,0.25
12825,0.0
12826,0.5
12827,1.0
12828,0.4
12829,0.5
12830,0.3
12831,0.25
12832,0.71
12833,0.13
12834,0.75
12835,0.5
12836,0.5
12837,0.67
12838,1.0
12839,0.5
12840,1.0
12841,0.5
12842,1.0
12843,0.5
12844,0.5
12845,0.6
12846,0.36
12847,0.25
12848,0.0
12849,0.25
12850,0.55
12851,0.42
12852,0.33
12853,0.54
12854,0.47
12855,0.14
12856,0.2
12857,1.0
12858,0.0
12859,0.11
12860,0.54
12861,0.6
12862,1.0
12863,0.75
12864,0.83
12865,1.0
12866,0.56
12867,0.0
12868,1.0
12869,0.25
12870,0.4
12871,0.11
12872,0.63
12873,0.21
12874,0.34
12875,0.33
12876,0.25
12877,1.0
12878,0.29
12879,0.25
12880,0.33
12881,0.0
12882,0.0
12883,0.83
12884,0.83
12885,1.0
12886,0.0
12887,0.2
12888,1.0
12889,1.0
12890,0.0
12891,0.4
12892,0.0
12893,0.0
12894,0.2
12895,1.0
12896,0.0
12897,0.0
12898,0.0
12899,0.0
12900,0.1
12901,0.0
12902,0.0
12903,0.0
12904,0.22
12905,0.2
12906,0.2
12907,0.0
12908,0.79
12909,0.62
12910,1.0
12911,0.0
12912,0.17
12913,0.33
12914,0.5
12915,0.29
12916,0.22
12917,0.5
12918,0.71
12919,0.23
12920,0.29
12921,0.5
12922,0.12
12923,0.7
12924,0.38
12925,0.43
12926,0.0
12927,0.12
12928,0.3
12929,0.82
12930,0.17
12931,0.17
12932,0.33
12933,0.22
12934,0.67
12935,0.22
12936,0.44
12937,0.0
12938,0.56
12939,0.67
12940,0.57
12941,0.25
12942,0.27
12943,0.13
12944,0.13
12945,0.13
12946,0.13
12947,0.2
12948,0.33
12949,0.55
12950,0.25
12951,0.55
12952,0.0
12953,0.6
12954,0.48
12955,0.0
12956,0.59
12957,0.5
12958,0.65
12959,0.5
12960,0.88
12961,0.75
12962,0.26
12963,0.0
12964,0.0
12965,0.5
12966,0.17
12967,0.0
12968,0.0
12969,0.6
12970,0.4
12971,0.22
12972,0.33
12973,0.22
12974,0.56
12975,0.0
12976,0.0
12977,0.0
12978,0.0
12979,0.0
12980,0.0
12981,0.0
12982,0.75
12983,0.62
12984,0.5
12985,0.5
12986,0.33
12987,0.4
12988,0.0
12989,0.0
12990,0.27
12991,0.71
12992,1.0
12993,0.73
12994,0.8
12995,0.33
12996,0.0
12997,1.0
12998,1.0
12999,0.4
13000,1.0
13001,0.0
13002,0.0
13003,0.0
13004,0.14
13005,1.0
13006,0.3
13007,0.22
13008,0.5
13009,0.0
13010,0.0
13011,0.0
13012,0.06
13013,0.5
13014,0.0
13015,0.67
13016,0.0
13017,0.0
13018,0.54
13019,0.12
13020,0.0
13021,0.2
13022,0.0
13023,0.0
13024,0.38
13025,0.38
13026,0.18
13027,0.35
13028,0.0
13029,0.3
13030,0.5
13031,0.18
13032,0.5
13033,0.1
13034,0.2
13035,0.59
13036,0.0
13037,0.0
13038,0.0
13039,0.0
13040,0.0
13041,0.5
13042,0.64
13043,0.67
13044,0.5
13045,1.0
13046,0.5
13047,0.75
13048,0.7
13049,0.2
13050,0.0
13051,0.0
13052,0.67
13053,0.0
13054,0.57
13055,0.25
13056,0.5
13057,1.0
13058,1.0
13059,0.4
13060,0.33
13061,0.33
13062,0.25
13063,0.5
13064,0.14
13065,0.0
13066,0.12
13067,0.5
13068,0.5
13069,0.43
13070,0.61
13071,0.7
13072,0.8
13073,0.67
13074,0.5
13075,0.5
13076,0.5
13077,0.5
13078,0.5
13079,0.5
13080,0.5
13081,0.0
13082,0.14
13083,0.07
13084,0.0
13085,0.33
13086,0.0
13087,0.0
13088,0.33
13089,0.0
13090,0.0
13091,0.0
13092,0.0
13093,0.0
13094,0.7
13095,0.8
13096,0.62
13097,0.29
13098,0.53
13099,0.76
13100,0.55
13101,0.71
13102,0.0
13103,0.5
13104,0.33
13105,0.25
13106,1.0
13107,0.17
13108,0.0
13109,0.31
13110,0.0
13111,0.1
13112,0.0
13113,0.0
13114,0.17
13115,0.4
13116,0.33
13117,0.5
13118,0.0
13119,0.25
13120,0.4
13121,0.5
13122,1.0
13123,0.4
13124,0.0
13125,0.0
13126,0.33
13127,0.8
13128,0.8
13129,0.5
13130,0.5
13131,0.5
13132,0.5
13133,0.62
13134,0.15
13135,0.67
13136,0.17
13137,0.6
13138,0.33
13139,0.0
13140,0.83
13141,0.0
13142,0.4
13143,0.0
13144,0.0
13145,0.0
13146,0.59
13147,0.67
13148,0.7
13149,0.65
13150,0.86
13151,0.62
13152,0.67
13153,0.42
13154,1.0
13155,1.0
13156,0.67
13157,0.86
13158,0.5
13159,0.44
13160,0.25
13161,0.27
13162,0.25
13163,0.22
13164,0.0
13165,0.0
13166,0.6
13167,0.25
13168,0.67
13169,0.5
13170,0.4
13171,0.33
13172,0.33
13173,0.0
13174,0.0
13175,0.0
13176,0.0
13177,0.48
13178,0.56
13179,0.0
13180,0.12
13181,0.5
13182,0.67
13183,0.0
13184,1.0
13185,1.0
13186,0.64
13187,0.5
13188,0.5
13189,0.0
13190,0.4
13191,0.95
13192,0.86
13193,1.0
13194,1.0
13195,0.85
13196,1.0
13197,0.38
13198,0.25
13199,0.5
13200,0.25
13201,0.5
13202,0.67
13203,0.33
13204,0.5
13205,0.0
13206,0.4
13207,0.2
13208,1.0
13209,0.5
13210,0.0
13211,0.08
13212,0.25
13213,1.0
13214,0.75
13215,0.42
13216,0.2
13217,0.25
13218,0.28
13219,0.17
13220,0.2
13221,0.81
13222,0.43
13223,0.56
13224,0.69
13225,0.6
13226,0.2
13227,0.0
13228,0.8
13229,0.6
13230,0.0
13231,0.25
13232,0.88
13233,0.4
13234,0.4
13235,0.4
13236,0.0
13237,0.2
13238,0.33
13239,0.0
13240,0.0
13241,0.12
13242,0.3
13243,0.21
13244,0.0
13245,0.44
13246,0.25
13247,0.5
13248,0.5
13249,0.91
13250,0.68
13251,0.5
13252,0.69
13253,0.69
13254,0.08
13255,0.67
13256,0.67
13257,0.67
13258,0.5
13259,0.6
13260,0.0
13261,0.0
13262,0.0
13263,0.8
13264,0.75
13265,0.75
13266,0.83
13267,0.5
13268,0.75
13269,0.67
13270,0.5
13271,1.0
13272,0.57
13273,0.75
13274,0.44
13275,0.25
13276,1.0
13277,0.67
13278,1.0
13279,0.33
13280,0.5
13281,0.0
13282,1.0
13283,0.67
13284,0.14
13285,0.3
13286,0.33
13287,0.0
13288,0.2
13289,0.0
13290,0.33
13291,0.67
13292,0.2
13293,0.45
13294,0.18
13295,0.0
13296,0.0
13297,0.0
13298,0.4
13299,0.0
13300,0.0
13301,0.4
13302,0.0
13303,0.0
13304,0.0
13305,0.0
13306,0.0
13307,0.0
13308,0.17
13309,1.0
13310,1.0
13311,0.33
13312,0.43
13313,0.33
13314,0.4
13315,0.57
13316,1.0
13317,1.0
13318,1.0
13319,1.0
13320,1.0
13321,0.0
13322,0.33
13323,0.0
13324,0.0
13325,0.5
13326,1.0
13327,0.62
13328,0.83
13329,0.5
13330,0.67
13331,0.67
13332,0.6
13333,0.29
13334,0.31
13335,0.34
13336,0.6
13337,0.33
13338,0.5
13339,0.45
13340,0.67
13341,0.25
13342,0.0
13343,0.38
13344,0.0
13345,0.0
13346,0.25
13347,0.0
13348,0.0
13349,0.0
13350,0.52
13351,1.0
13352,0.0
13353,1.0
13354,0.75
13355,0.75
13356,0.17
13357,0.43
13358,0.0
13359,0.43
13360,0.57
13361,0.25
13362,0.17
13363,0.0
13364,0.67
13365,0.85
13366,0.4
13367,0.5
13368,0.0
13369,0.61
13370,0.6
13371,1.0
13372,0.0
13373,0.75
13374,0.29
13375,0.0
13376,0.5
13377,0.0
13378,0.0
13379,0.14
13380,1.0
13381,0.2
13382,0.5
13383,0.5
13384,0.5
13385,0.5
13386,0.0
13387,0.29
13388,0.0
13389,0.4
13390,0.67
13391,0.67
13392,0.0
13393,0.0
13394,0.0
13395,1.0
13396,1.0
13397,0.57
13398,0.5
13399,0.5
13400,0.18
13401,0.75
13402,0.67
13403,0.9
13404,0.7
13405,0.5
13406,0.5
13407,0.7
13408,0.55
13409,0.67
13410,0.0
13411,0.25
13412,0.5
13413,0.0
13414,0.75
13415,0.4
13416,0.33
13417,0.0
13418,0.27
13419,0.0
13420,1.0
13421,0.0
13422,0.0
13423,0.64
13424,0.15
13425,0.2
13426,0.0
13427,0.75
13428,0.0
13429,0.33
13430,0.17
13431,0.36
13432,0.0
13433,0.0
13434,0.42
13435,0.4
13436,0.0
13437,0.88
13438,0.5
13439,0.6
13440,0.56
13441,0.1
13442,0.0
13443,0.14
13444,0.14
13445,0.0
13446,0.0
13447,0.33
13448,0.0
13449,0.0
13450,0.0
13451,0.14
13452,0.0
13453,0.62
13454,0.86
13455,0.33
13456,0.62
13457,0.2
13458,0.0
13459,0.0
13460,0.0
13461,0.0
13462,0.31
13463,0.0
13464,0.5
13465,0.2
13466,0.0
13467,0.9
13468,0.5
13469,0.17
13470,0.88
13471,0.14
13472,0.83
13473,0.0
13474,0.0
13475,0.5
13476,0.33
13477,0.4
13478,0.33
13479,0.0
13480,0.0
13481,0.0
13482,0.43
13483,0.2
13484,0.2
13485,0.5
13486,0.4
13487,0.0
13488,0.25
13489,0.5
13490,0.14
13491,0.25
13492,0.0
13493,0.0
13494,0.33
13495,0.0
13496,0.67
13497,0.0
13498,0.0
13499,1.0
13500,1.0
13501,0.33
13502,0.33
13503,0.33
13504,0.58
13505,0.57
13506,0.75
13507,0.29
13508,0.0
13509,0.4
13510,1.0
13511,0.75
13512,0.86
13513,0.27
13514,0.73
13515,0.0
13516,0.0
13517,0.33
13518,1.0
13519,0.0
13520,0.0
13521,0.0
13522,0.25
13523,0.0
13524,0.0
13525,0.0
13526,0.5
13527,0.67
13528,0.27
13529,0.44
13530,0.0
13531,0.33
13532,0.0
13533,0.67
13534,0.0
13535,0.0
13536,0.0
13537,0.56
13538,0.43
13539,0.0
13540,0.81
13541,0.0
13542,0.5
13543,0.0
13544,0.5
13545,0.0
13546,0.0
13547,0.0
13548,0.82
13549,0.88
13550,0.67
13551,0.75
13552,0.69
13553,0.33
13554,0.33
13555,0.0
13556,0.0
13557,0.5
13558,0.67
13559,0.0
13560,1.0
13561,0.33
13562,0.67
13563,0.25
13564,0.67
13565,0.25
13566,0.2
13567,0.25
13568,0.5
13569,0.29
13570,0.18
13571,0.44
13572,0.83
13573,0.83
13574,0.62
13575,0.0
13576,0.0
13577,0.33
13578,0.0
13579,0.22
13580,0.33
13581,0.0
13582,0.67
13583,0.75
13584,0.83
13585,0.75
13586,0.56
13587,0.0
13588,0.27
13589,0.6
13590,0.0
13591,0.0
13592,1.0
13593,1.0
13594,0.14
13595,0.64
13596,0.33
13597,0.0
13598,0.8
13599,0.0
13600,1.0
13601,0.25
13602,0.29
13603,0.17
13604,0.0
13605,0.0
13606,0.25
13607,0.5
13608,0.85
13609,0.67
13610,0.0
13611,0.4
13612,0.75
13613,0.5
13614,1.0
13615,0.75
13616,0.5
13617,0.7
13618,0.0
13619,0.0
13620,0.0
13621,0.09
13622,0.43
13623,0.0
13624,0.2
13625,0.71
13626,0.22
13627,0.25
13628,0.38
13629,0.5
13630,0.2
13631,0.0
13632,1.0
13633,0.31
13634,0.75
13635,0.2
13636,0.0
13637,0.0
13638,0.25
13639,0.17
13640,0.57
13641,0.5
13642,0.26
13643,0.83
13644,0.58
13645,0.36
13646,0.27
13647,0.33
13648,0.92
13649,0.62
13650,0.62
13651,0.54
13652,0.5
13653,0.45
13654,0.0
13655,0.0
13656,0.0
13657,0.25
13658,0.4
13659,0.75
13660,0.0
13661,0.67
13662,0.67
13663,0.4
13664,0.4
13665,0.4
13666,0.45
13667,0.6
13668,1.0
13669,0.0
13670,0.0
13671,0.2
13672,0.6
13673,0.29
13674,0.29
13675,0.2
13676,0.5
13677,0.5
13678,0.45
13679,0.33
13680,0.0
13681,0.71
13682,0.45
13683,0.6
13684,0.0
13685,0.0
13686,0.53
13687,0.14
13688,0.0
13689,1.0
13690,0.14
13691,0.25
13692,0.25
13693,0.33
13694,0.0
13695,0.2
13696,0.15
13697,0.0
13698,0.29
13699,0.5
13700,0.5
13701,0.5
13702,0.5
13703,0.0
13704,0.2
13705,0.14
13706,0.22
13707,0.71
13708,0.57
13709,0.25
13710,0.0
13711,0.5
13712,0.0
13713,0.0
13714,0.0
13715,0.0
13716,0.0
13717,0.33
13718,0.5
13719,0.0
13720,0.17
13721,0.29
13722,0.4
13723,0.22
13724,0.17
13725,0.54
13726,0.12
13727,0.2
13728,0.0
13729,0.14
13730,0.0
13731,0.5
13732,0.0
13733,0.17
13734,0.0
13735,0.0
13736,0.0
13737,0.0
13738,0.0
13739,0.5
13740,0.54
13741,0.5
13742,0.67
13743,0.1
13744,0.0
13745,0.5
13746,0.0
13747,0.29
13748,0.25
13749,0.5
13750,0.9
13751,0.5
13752,0.75
13753,0.75
13754,0.0
13755,0.0
13756,0.0
13757,0.0
13758,0.2
13759,0.75
13760,0.44
13761,0.0
13762,0.5
13763,0.2
13764,0.0
13765,0.08
13766,0.86
13767,0.5
13768,0.67
13769,0.5
13770,0.75
13771,0.29
13772,0.39
13773,0.27
13774,0.5
13775,0.0
13776,0.0
13777,0.61
13778,0.0
13779,0.75
13780,0.6
13781,0.2
13782,0.2
13783,0.0
13784,0.0
13785,0.0
13786,0.67
13787,1.0
13788,0.5
13789,1.0
13790,0.67
13791,0.67
13792,0.0
13793,0.0
13794,0.0
13795,0.62
13796,0.17
13797,0.6
13798,1.0
13799,0.5
13800,0.0
13801,0.0
13802,0.75
13803,0.0
13804,0.65
13805,0.0
13806,0.0
13807,0.83
13808,0.67
13809,0.62
13810,0.0
13811,0.62
13812,0.0
13813,0.0
13814,0.0
13815,0.11
13816,0.43
13817,0.0
13818,0.25
13819,0.33
13820,0.6
13821,0.75
13822,1.0
13823,0.0
13824,0.0
13825,0.5
13826,1.0
13827,0.0
13828,0.0
13829,0.0
13830,0.6
13831,0.0
13832,0.27
13833,0.0
13834,0.5
13835,0.25
13836,1.0
13837,0.0
13838,0.33
13839,0.5
13840,0.83
13841,0.0
13842,1.0
13843,0.0
13844,0.0
13845,0.43
13846,0.0
13847,0.36
13848,0.0
13849,0.33
13850,0.0
13851,0.0
13852,0.8
13853,0.5
13854,0.0
13855,0.8
13856,1.0
13857,0.0
13858,0.5
13859,0.0
13860,1.0
13861,0.33
13862,0.0
13863,0.67
13864,0.0
13865,0.17
13866,0.43
13867,1.0
13868,0.9
13869,0.09
13870,0.0
13871,0.0
13872,0.5
13873,0.1
13874,0.0
13875,0.2
13876,0.5
13877,0.7
13878,0.0
13879,1.0
13880,0.0
13881,0.0
13882,0.62
13883,0.0
13884,0.2
13885,0.0
13886,0.0
13887,0.6
13888,0.0
13889,0.0
13890,0.56
13891,1.0
13892,1.0
13893,0.33
13894,0.17
13895,0.0
13896,0.0
13897,1.0
13898,0.65
13899,0.58
13900,0.62
13901,1.0
13902,0.5
13903,0.0
13904,1.0
13905,1.0
13906,0.17
13907,0.0
13908,1.0
13909,0.0
13910,0.5
13911,0.0
13912,0.33
13913,0.0
13914,0.0
13915,0.0
13916,0.33
13917,0.67
13918,0.25
13919,0.0
13920,0.0
13921,0.2
13922,1.0
13923,1.0
13924,0.67
13925,0.53
13926,0.3
13927,0.17
13928,0.64
13929,0.36
13930,0.67
13931,0.33
13932,0.58
13933,0.31
13934,0.2
13935,0.12
13936,0.5
13937,0.14
13938,0.22
13939,0.43
13940,0.5
13941,0.29
13942,0.0
13943,0.0
13944,0.18
13945,0.0
13946,0.53
13947,0.5
13948,0.0
13949,1.0
13950,0.45
13951,0.0
13952,0.5
13953,1.0
13954,0.33
13955,1.0
13956,0.0
13957,1.0
13958,1.0
13959,0.0
13960,0.0
13961,0.5
13962,0.25
13963,0.0
13964,0.2
13965,0.2
13966,0.67
13967,0.25
13968,0.0
13969,0.33
13970,1.0
13971,0.5
13972,0.0
13973,0.5
13974,0.0
13975,0.0
13976,0.0
13977,0.0
13978,0.0
13979,0.2
13980,0.7
13981,0.5
13982,0.0
13983,0.6
13984,0.42
13985,0.33
13986,0.2
13987,0.6
13988,0.5
13989,0.0
13990,0.0
13991,0.33
13992,0.64
13993,0.25
13994,1.0
13995,0.33
13996,0.0
13997,0.0
13998,0.5
13999,0.75
14000,0.0
14001,0.14
14002,0.33
14003,0.67
14004,0.71
14005,0.85
14006,0.5
14007,0.4
14008,0.0
14009,0.0
14010,0.0
14011,0.5
14012,0.5
14013,0.0
14014,0.14
14015,1.0
14016,0.0
14017,0.0
14018,0.33
14019,0.0
14020,0.0
14021,0.0
14022,0.0
14023,0.0
14024,0.0
14025,0.0
14026,0.25
14027,0.12
14028,0.5
14029,0.0
14030,0.8
14031,0.2
14032,0.67
14033,0.88
14034,0.5
14035,0.0
14036,0.38
14037,0.5
14038,0.0
14039,0.0
14040,1.0
14041,0.0
14042,0.0
14043,0.0
14044,0.0
14045,0.14
14046,0.29
14047,0.73
14048,0.33
14049,0.6
14050,0.4
14051,0.2
14052,0.0
14053,0.0
14054,0.0
14055,0.0
14056,0.0
14057,0.8
14058,0.4
14059,1.0
14060,0.5
14061,0.5
14062,0.64
14063,0.17
14064,0.8
14065,0.33
14066,0.0
14067,0.5
14068,0.33
14069,0.0
14070,0.4
14071,0.5
14072,0.0
14073,0.6
14074,0.17
14075,1.0
14076,0.5
14077,0.2
14078,0.67
14079,0.88
14080,0.4
14081,0.0
14082,0.0
14083,0.62
14084,0.62
14085,1.0
14086,0.83
14087,0.5
14088,0.0
14089,1.0
14090,1.0
14091,0.5
14092,1.0
14093,0.0
14094,1.0
14095,0.62
14096,0.5
14097,1.0
14098,0.0
14099,0.44
14100,0.12
14101,0.2
14102,0.83
14103,0.75
14104,1.0
14105,0.79
14106,1.0
14107,0.9
14108,0.67
14109,0.0
14110,0.75
14111,0.8
14112,0.57
14113,0.33
14114,0.43
14115,1.0
14116,0.0
14117,0.67
14118,0.0
14119,0.2
14120,0.0
14121,0.67
14122,0.5
14123,0.62
14124,0.78
14125,0.82
14126,0.5
14127,0.5
